58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.059090;7.804120;;
58.089560;7.990540;;
58.089560;7.990540;;
58.089560;7.990540;;
58.089560;7.990540;;
58.089560;7.990540;;
58.013000;7.665050;;
58.013000;7.665050;;
58.013000;7.665050;;
58.013000;7.665050;;
58.013000;7.665050;;
58.012800;7.665280;;
58.012800;7.665280;;
58.012800;7.665280;;
58.012800;7.665280;;
58.012800;7.665280;;
58.006000;7.393660;;
58.087160;7.989630;;
58.087160;7.989630;;
58.087160;7.989630;;
58.087160;7.989630;;
58.087160;7.989630;;
58.087160;7.989630;;
58.087160;7.989630;;
58.087160;7.989630;;
58.087160;7.989630;;
58.087160;7.989630;;
58.087160;7.989630;;
58.087160;7.989630;;
58.087160;7.989630;;
58.087160;7.989630;;
58.087160;7.989630;;
57.993180;7.616050;;
57.993180;7.616050;;
57.993180;7.616050;;
57.993180;7.616050;;
57.993180;7.616050;;
57.993180;7.616050;;
57.993180;7.616050;;
57.993180;7.616050;;
57.993180;7.616050;;
57.993180;7.616050;;
57.993180;7.616050;;
57.993180;7.616050;;
57.993180;7.616050;;
57.993180;7.616050;;
57.993180;7.616050;;
57.993180;7.616050;;
57.993180;7.616050;;
57.993180;7.616050;;
57.993180;7.616050;;
57.993180;7.616050;;
57.993180;7.616050;;
58.040460;7.168700;;
58.088610;7.990700;;
58.088610;7.990700;;
58.088610;7.990700;;
58.088610;7.990700;;
58.088610;7.990700;;
59.396170;5.219160;;
59.396170;5.219160;;
59.396170;5.219160;;
59.396170;5.219160;;
59.396170;5.219160;;
59.396170;5.219160;;
59.396170;5.219160;;
59.396170;5.219160;;
59.396170;5.219160;;
59.396170;5.219160;;
59.396170;5.219160;;
59.396170;5.219160;;
59.396170;5.219160;;
59.396170;5.219160;;
59.396170;5.219160;;
59.396170;5.219160;;
59.396170;5.219160;;
59.396170;5.219160;;
59.396170;5.219160;;
59.396170;5.219160;;
59.396170;5.219160;;
58.345410;8.682410;;
58.345410;8.682410;;
58.345410;8.682410;;
58.345410;8.682410;;
58.345410;8.682410;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412880;8.792930;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.412800;8.793190;;
58.009520;7.467400;;
58.009260;7.466970;;
58.040460;7.168700;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
59.445060;10.455730;;
58.038150;7.170070;;
58.990880;5.794820;;
58.990880;5.794820;;
58.990880;5.794820;;
58.990880;5.794820;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
58.430830;8.774360;;
59.348370;10.477200;;
59.348370;10.477200;;
59.348370;10.477200;;
60.330340;5.154170;;
58.512290;8.936410;;
58.512290;8.936410;;
58.512290;8.936410;;
58.512290;8.936410;;
58.512290;8.936410;;
58.512290;8.936410;;
58.512290;8.936410;;
58.512290;8.936410;;
58.512290;8.936410;;
58.512290;8.936410;;
58.501100;8.940780;;
58.501100;8.940780;;
58.501100;8.940780;;
58.501100;8.940780;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.412990;8.793080;;
58.509750;8.927330;;
58.990880;5.794820;;
58.070990;7.865370;;
58.038150;7.170070;;
59.348370;10.477200;;
58.836340;6.180150;;
58.060970;7.776360;;
58.059740;8.007730;;
58.059740;8.007730;;
58.059740;8.007730;;
58.059740;8.007730;;
58.059740;8.007730;;
57.999270;7.413400;;
57.999270;7.413400;;
58.000400;7.411040;;
58.000400;7.411040;;
58.013060;7.663340;;
58.013060;7.663340;;
58.013060;7.663340;;
58.013060;7.663340;;
58.013060;7.663340;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.060970;7.776360;;
58.064340;7.803490;;
58.073520;8.020340;;
58.073520;8.020340;;
58.073520;8.020340;;
58.073520;8.020340;;
58.073520;8.020340;;
58.073520;8.020340;;
58.074350;8.023250;;
58.074350;8.023250;;
58.074350;8.023250;;
58.074350;8.023250;;
58.074350;8.023250;;
58.074350;8.023250;;
58.072960;8.021710;;
58.072960;8.021710;;
58.072960;8.021710;;
58.072960;8.021710;;
58.072960;8.021710;;
58.072960;8.021710;;
58.073810;8.022310;;
58.073810;8.022310;;
58.073810;8.022310;;
58.073810;8.022310;;
58.073810;8.022310;;
58.073810;8.022310;;
58.085260;7.992210;;
58.085260;7.992210;;
58.085260;7.992210;;
58.085260;7.992210;;
58.085260;7.992210;;
58.085260;7.992210;;
58.085260;7.992210;;
58.085260;7.992210;;
58.085260;7.992210;;
58.085260;7.992210;;
58.085260;7.992210;;
58.085260;7.992210;;
58.085260;7.992210;;
58.085260;7.992210;;
58.085260;7.992210;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.327640;8.620920;;
58.064340;7.803490;;
57.999270;7.413400;;
58.000400;7.411040;;
58.064340;7.803490;;
57.993680;7.495470;;
57.993680;7.495470;;
57.993150;7.495580;;
57.993150;7.495580;;
58.948110;5.750070;;
58.948110;5.750070;;
58.079710;8.008110;;
58.079710;8.008110;;
58.078710;8.007370;;
58.078710;8.007370;;
58.077920;8.009120;;
58.077920;8.009120;;
58.072880;8.019210;;
58.072880;8.019210;;
58.072880;8.019210;;
58.072880;8.019210;;
58.072880;8.019210;;
58.072880;8.019210;;
58.072060;8.022810;;
58.072060;8.022810;;
58.072060;8.022810;;
58.072060;8.022810;;
58.072060;8.022810;;
58.072060;8.022810;;
58.072870;8.021620;;
58.072870;8.021620;;
58.072870;8.021620;;
58.072870;8.021620;;
58.072870;8.021620;;
58.072870;8.021620;;
58.072870;8.021620;;
58.072870;8.021620;;
58.072870;8.021620;;
58.072870;8.021620;;
58.072870;8.021620;;
58.072870;8.021620;;
58.074400;8.024000;;
58.074400;8.024000;;
58.074400;8.024000;;
58.074400;8.024000;;
58.419770;8.771170;;
58.419770;8.771170;;
58.419770;8.771170;;
58.509480;8.923450;;
58.418010;8.781600;;
58.509480;8.923450;;
58.509480;8.923450;;
58.418010;8.781600;;
58.418010;8.781600;;
58.514960;8.923560;;
58.514960;8.923560;;
58.514960;8.923560;;
58.514960;8.923560;;
58.514960;8.923560;;
58.514960;8.923560;;
58.514960;8.923560;;
58.514960;8.923560;;
58.514960;8.923560;;
58.514960;8.923560;;
58.514960;8.923560;;
58.020620;7.723310;;
58.020620;7.723310;;
58.020620;7.723310;;
58.020620;7.723310;;
58.020620;7.723310;;
58.049330;7.778070;;
58.049330;7.778070;;
58.049330;7.778070;;
58.049330;7.778070;;
58.049330;7.778070;;
58.049330;7.778070;;
58.049330;7.778070;;
58.049330;7.778070;;
58.049330;7.778070;;
58.048780;7.774900;;
58.048780;7.774900;;
58.048780;7.774900;;
58.048780;7.774900;;
58.048780;7.774900;;
58.048780;7.774900;;
58.048780;7.774900;;
58.048780;7.774900;;
58.048780;7.774900;;
58.020620;7.723310;;
58.020620;7.723310;;
58.473700;8.826520;;
58.473700;8.826520;;
58.473700;8.826520;;
58.473700;8.826520;;
58.473700;8.826520;;
58.473700;8.826520;;
58.473700;8.826520;;
58.473700;8.826520;;
58.473700;8.826520;;
58.473700;8.826520;;
58.473700;8.826520;;
58.473700;8.826520;;
58.473700;8.826520;;
58.486520;8.852410;;
58.486520;8.852410;;
58.486520;8.852410;;
58.486520;8.852410;;
58.499550;8.889690;;
58.499550;8.889690;;
58.393000;8.729190;;
58.393000;8.729190;;
58.393000;8.729190;;
58.393000;8.729190;;
61.069680;5.077190;;
61.069680;5.077190;;
58.047870;7.868650;;
58.047870;7.868650;;
58.047870;7.868650;;
58.047870;7.868650;;
58.047870;7.868650;;
58.047870;7.868650;;
58.047870;7.868650;;
58.047870;7.868650;;
58.047870;7.868650;;
58.047870;7.868650;;
58.047870;7.868650;;
58.047870;7.868650;;
58.047870;7.868650;;
58.047870;7.868650;;
58.047870;7.868650;;
58.047870;7.868650;;
58.047870;7.868650;;
58.047870;7.868650;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
57.994630;7.092750;;
58.393000;8.729190;;
58.393000;8.729190;;
58.106970;6.853010;;
58.106970;6.853010;;
58.106970;6.853010;;
58.106970;6.853010;;
58.106970;6.853010;;
58.106970;6.853010;;
58.106970;6.853010;;
58.106970;6.853010;;
58.106970;6.853010;;
58.400520;8.788980;;
58.400520;8.788980;;
58.400520;8.788980;;
58.400520;8.788980;;
58.106970;6.853010;;
58.046610;7.747920;;
58.046610;7.747920;;
58.046610;7.747920;;
58.046610;7.747920;;
59.405300;5.253500;;
59.405300;5.253500;;
59.405300;5.253500;;
59.405300;5.253500;;
59.405300;5.253500;;
59.405300;5.253500;;
59.405300;5.253500;;
59.405300;5.253500;;
59.405300;5.253500;;
59.405300;5.253500;;
59.405300;5.253500;;
59.405300;5.253500;;
59.405300;5.253500;;
59.405300;5.253500;;
58.434260;8.794550;;
58.434260;8.794550;;
58.434260;8.794550;;
58.434260;8.794550;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.052820;7.759880;;
58.046610;7.747920;;
58.434260;8.794550;;
58.115390;8.054490;;
58.115390;8.054490;;
58.115390;8.054490;;
58.115390;8.054490;;
58.088400;8.025240;;
58.088400;8.025240;;
58.088400;8.025240;;
58.088400;8.025240;;
58.088400;8.025240;;
58.088400;8.025240;;
58.088400;8.025240;;
58.088400;8.025240;;
58.088400;8.025240;;
58.088400;8.025240;;
58.088400;8.025240;;
58.088400;8.025240;;
58.088400;8.025240;;
58.088400;8.025240;;
60.366420;6.267260;;
60.366420;6.267260;;
60.366420;6.267260;;
60.366420;6.267260;;
58.718030;9.240870;;
58.718030;9.240870;;
58.718030;9.240870;;
58.718030;9.240870;;
58.718030;9.240870;;
58.436690;8.801600;;
58.436690;8.801600;;
58.436690;8.801600;;
58.436690;8.801600;;
58.436690;8.801600;;
58.436690;8.801600;;
58.436690;8.801600;;
58.436690;8.801600;;
58.436690;8.801600;;
58.436690;8.801600;;
58.436690;8.801600;;
58.436690;8.801600;;
58.436690;8.801600;;
58.436690;8.801600;;
58.436690;8.801600;;
58.436690;8.801600;;
58.436690;8.801600;;
58.436690;8.801600;;
58.436690;8.801600;;
58.436690;8.801600;;
58.436690;8.801600;;
58.436690;8.801600;;
58.436690;8.801600;;
58.079880;7.944170;;
58.079880;7.944170;;
58.079880;7.944170;;
58.079880;7.944170;;
58.079880;7.944170;;
58.086150;7.990900;;
58.086150;7.990900;;
58.086150;7.990900;;
58.086150;7.990900;;
58.086150;7.990900;;
58.086150;7.990900;;
58.086150;7.990900;;
58.086150;7.990900;;
58.086150;7.990900;;
58.086150;7.990900;;
58.086150;7.990900;;
58.086150;7.990900;;
58.086150;7.990900;;
58.086150;7.990900;;
58.086150;7.990900;;
58.086150;7.990900;;
58.086150;7.990900;;
58.086150;7.990900;;
58.086150;7.990900;;
58.086500;7.986700;;
58.086500;7.986700;;
58.086500;7.986700;;
58.086500;7.986700;;
58.086100;7.986850;;
58.086100;7.986850;;
58.086100;7.986850;;
58.086100;7.986850;;
58.059570;7.746760;;
58.059570;7.746760;;
58.059570;7.746760;;
58.718030;9.240870;;
58.028600;7.704360;;
58.028600;7.704360;;
58.028600;7.704360;;
58.028600;7.704360;;
58.064480;7.767670;;
58.064480;7.767670;;
58.064480;7.767670;;
58.064480;7.767670;;
58.064480;7.767670;;
58.064480;7.767670;;
